--export=ALL,N=440,TIME=1,NOISE=5.00
--export=ALL,N=440,TIME=1,NOISE=2.50
--export=ALL,N=450,TIME=4,NOISE=10.00
--export=ALL,N=450,TIME=4,NOISE=5.00
--export=ALL,N=450,TIME=4,NOISE=2.50
--export=ALL,N=450,TIME=3,NOISE=10.00
--export=ALL,N=450,TIME=3,NOISE=5.00
--export=ALL,N=450,TIME=3,NOISE=2.50
--export=ALL,N=450,TIME=2,NOISE=10.00
--export=ALL,N=450,TIME=2,NOISE=5.00
--export=ALL,N=450,TIME=2,NOISE=2.50
--export=ALL,N=450,TIME=1,NOISE=10.00
--export=ALL,N=450,TIME=1,NOISE=5.00
--export=ALL,N=450,TIME=1,NOISE=2.50
--export=ALL,N=460,TIME=4,NOISE=10.00
--export=ALL,N=460,TIME=4,NOISE=5.00
--export=ALL,N=460,TIME=4,NOISE=2.50
--export=ALL,N=460,TIME=3,NOISE=10.00
--export=ALL,N=460,TIME=3,NOISE=5.00
--export=ALL,N=460,TIME=3,NOISE=2.50
--export=ALL,N=460,TIME=2,NOISE=10.00
--export=ALL,N=460,TIME=2,NOISE=5.00
--export=ALL,N=460,TIME=2,NOISE=2.50
--export=ALL,N=460,TIME=1,NOISE=10.00
--export=ALL,N=460,TIME=1,NOISE=5.00
--export=ALL,N=460,TIME=1,NOISE=2.50
--export=ALL,N=470,TIME=4,NOISE=10.00
--export=ALL,N=470,TIME=4,NOISE=5.00
--export=ALL,N=470,TIME=4,NOISE=2.50
--export=ALL,N=470,TIME=3,NOISE=10.00
--export=ALL,N=470,TIME=3,NOISE=5.00
--export=ALL,N=470,TIME=3,NOISE=2.50
--export=ALL,N=470,TIME=2,NOISE=10.00
--export=ALL,N=470,TIME=2,NOISE=5.00
--export=ALL,N=470,TIME=2,NOISE=2.50
--export=ALL,N=470,TIME=1,NOISE=10.00
--export=ALL,N=470,TIME=1,NOISE=5.00
--export=ALL,N=470,TIME=1,NOISE=2.50
--export=ALL,N=480,TIME=4,NOISE=10.00
--export=ALL,N=480,TIME=4,NOISE=5.00
--export=ALL,N=480,TIME=4,NOISE=2.50
--export=ALL,N=480,TIME=3,NOISE=10.00
--export=ALL,N=480,TIME=3,NOISE=5.00
--export=ALL,N=480,TIME=3,NOISE=2.50
--export=ALL,N=480,TIME=2,NOISE=10.00
--export=ALL,N=480,TIME=2,NOISE=5.00
--export=ALL,N=480,TIME=2,NOISE=2.50
--export=ALL,N=480,TIME=1,NOISE=10.00
--export=ALL,N=480,TIME=1,NOISE=5.00
--export=ALL,N=480,TIME=1,NOISE=2.50
--export=ALL,N=490,TIME=4,NOISE=10.00
--export=ALL,N=490,TIME=4,NOISE=5.00
--export=ALL,N=490,TIME=4,NOISE=2.50
--export=ALL,N=490,TIME=3,NOISE=10.00
--export=ALL,N=490,TIME=3,NOISE=5.00
--export=ALL,N=490,TIME=3,NOISE=2.50
--export=ALL,N=490,TIME=2,NOISE=10.00
--export=ALL,N=490,TIME=2,NOISE=5.00
--export=ALL,N=490,TIME=2,NOISE=2.50
--export=ALL,N=490,TIME=1,NOISE=10.00
--export=ALL,N=490,TIME=1,NOISE=5.00
--export=ALL,N=490,TIME=1,NOISE=2.50
--export=ALL,N=500,TIME=4,NOISE=10.00
--export=ALL,N=500,TIME=4,NOISE=5.00
--export=ALL,N=500,TIME=4,NOISE=2.50
--export=ALL,N=500,TIME=3,NOISE=10.00
--export=ALL,N=500,TIME=3,NOISE=5.00
--export=ALL,N=500,TIME=3,NOISE=2.50
--export=ALL,N=500,TIME=2,NOISE=10.00
--export=ALL,N=500,TIME=2,NOISE=5.00
--export=ALL,N=500,TIME=2,NOISE=2.50
--export=ALL,N=500,TIME=1,NOISE=10.00
--export=ALL,N=500,TIME=1,NOISE=5.00
--export=ALL,N=500,TIME=1,NOISE=2.50
--export=ALL,N=510,TIME=4,NOISE=10.00
--export=ALL,N=510,TIME=4,NOISE=5.00
--export=ALL,N=510,TIME=4,NOISE=2.50
--export=ALL,N=510,TIME=3,NOISE=10.00
--export=ALL,N=510,TIME=3,NOISE=5.00
--export=ALL,N=510,TIME=3,NOISE=2.50
--export=ALL,N=510,TIME=2,NOISE=10.00
--export=ALL,N=510,TIME=2,NOISE=5.00
--export=ALL,N=510,TIME=2,NOISE=2.50
--export=ALL,N=510,TIME=1,NOISE=10.00
--export=ALL,N=510,TIME=1,NOISE=5.00
--export=ALL,N=510,TIME=1,NOISE=2.50
--export=ALL,N=520,TIME=4,NOISE=10.00
--export=ALL,N=520,TIME=4,NOISE=5.00
--export=ALL,N=520,TIME=4,NOISE=2.50
--export=ALL,N=520,TIME=3,NOISE=10.00
--export=ALL,N=520,TIME=3,NOISE=5.00
--export=ALL,N=520,TIME=3,NOISE=2.50
--export=ALL,N=520,TIME=2,NOISE=10.00
--export=ALL,N=520,TIME=2,NOISE=5.00
--export=ALL,N=520,TIME=2,NOISE=2.50
--export=ALL,N=520,TIME=1,NOISE=10.00
--export=ALL,N=520,TIME=1,NOISE=5.00
--export=ALL,N=520,TIME=1,NOISE=2.50
--export=ALL,N=530,TIME=4,NOISE=10.00
--export=ALL,N=530,TIME=4,NOISE=5.00
--export=ALL,N=530,TIME=4,NOISE=2.50
--export=ALL,N=530,TIME=3,NOISE=10.00
--export=ALL,N=530,TIME=3,NOISE=5.00
--export=ALL,N=530,TIME=3,NOISE=2.50
--export=ALL,N=530,TIME=2,NOISE=10.00
--export=ALL,N=530,TIME=2,NOISE=5.00
--export=ALL,N=530,TIME=2,NOISE=2.50
--export=ALL,N=530,TIME=1,NOISE=10.00
--export=ALL,N=530,TIME=1,NOISE=5.00
--export=ALL,N=530,TIME=1,NOISE=2.50
--export=ALL,N=540,TIME=4,NOISE=10.00
--export=ALL,N=540,TIME=4,NOISE=5.00
--export=ALL,N=540,TIME=4,NOISE=2.50
--export=ALL,N=540,TIME=3,NOISE=10.00
--export=ALL,N=540,TIME=3,NOISE=5.00
--export=ALL,N=540,TIME=3,NOISE=2.50
--export=ALL,N=540,TIME=2,NOISE=10.00
--export=ALL,N=540,TIME=2,NOISE=5.00
--export=ALL,N=540,TIME=2,NOISE=2.50
--export=ALL,N=540,TIME=1,NOISE=10.00
--export=ALL,N=540,TIME=1,NOISE=5.00
--export=ALL,N=540,TIME=1,NOISE=2.50
--export=ALL,N=550,TIME=4,NOISE=10.00
--export=ALL,N=550,TIME=4,NOISE=5.00
--export=ALL,N=550,TIME=4,NOISE=2.50
--export=ALL,N=550,TIME=3,NOISE=10.00
--export=ALL,N=550,TIME=3,NOISE=5.00
--export=ALL,N=550,TIME=3,NOISE=2.50
--export=ALL,N=550,TIME=2,NOISE=10.00
--export=ALL,N=550,TIME=2,NOISE=5.00
--export=ALL,N=550,TIME=2,NOISE=2.50
--export=ALL,N=550,TIME=1,NOISE=10.00
--export=ALL,N=550,TIME=1,NOISE=5.00
--export=ALL,N=550,TIME=1,NOISE=2.50
--export=ALL,N=560,TIME=4,NOISE=10.00
--export=ALL,N=560,TIME=4,NOISE=5.00
--export=ALL,N=560,TIME=4,NOISE=2.50
--export=ALL,N=560,TIME=3,NOISE=10.00
--export=ALL,N=560,TIME=3,NOISE=5.00
--export=ALL,N=560,TIME=3,NOISE=2.50
--export=ALL,N=560,TIME=2,NOISE=10.00
--export=ALL,N=560,TIME=2,NOISE=5.00
--export=ALL,N=560,TIME=2,NOISE=2.50
--export=ALL,N=560,TIME=1,NOISE=10.00
--export=ALL,N=560,TIME=1,NOISE=5.00
--export=ALL,N=560,TIME=1,NOISE=2.50
--export=ALL,N=570,TIME=4,NOISE=10.00
--export=ALL,N=570,TIME=4,NOISE=5.00
--export=ALL,N=570,TIME=4,NOISE=2.50
--export=ALL,N=570,TIME=3,NOISE=10.00
--export=ALL,N=570,TIME=3,NOISE=5.00
--export=ALL,N=570,TIME=3,NOISE=2.50
--export=ALL,N=570,TIME=2,NOISE=10.00
--export=ALL,N=570,TIME=2,NOISE=5.00
--export=ALL,N=570,TIME=2,NOISE=2.50
--export=ALL,N=570,TIME=1,NOISE=10.00
--export=ALL,N=570,TIME=1,NOISE=5.00
--export=ALL,N=570,TIME=1,NOISE=2.50
--export=ALL,N=580,TIME=4,NOISE=10.00
--export=ALL,N=580,TIME=4,NOISE=5.00
--export=ALL,N=580,TIME=4,NOISE=2.50
--export=ALL,N=580,TIME=3,NOISE=10.00
--export=ALL,N=580,TIME=3,NOISE=5.00
--export=ALL,N=580,TIME=3,NOISE=2.50
--export=ALL,N=580,TIME=2,NOISE=10.00
--export=ALL,N=580,TIME=2,NOISE=5.00
--export=ALL,N=580,TIME=2,NOISE=2.50
--export=ALL,N=580,TIME=1,NOISE=10.00
--export=ALL,N=580,TIME=1,NOISE=5.00
--export=ALL,N=580,TIME=1,NOISE=2.50
--export=ALL,N=590,TIME=4,NOISE=10.00
--export=ALL,N=590,TIME=4,NOISE=5.00
--export=ALL,N=590,TIME=4,NOISE=2.50
--export=ALL,N=590,TIME=3,NOISE=10.00
--export=ALL,N=590,TIME=3,NOISE=5.00
--export=ALL,N=590,TIME=3,NOISE=2.50
--export=ALL,N=590,TIME=2,NOISE=10.00
--export=ALL,N=590,TIME=2,NOISE=5.00
--export=ALL,N=590,TIME=2,NOISE=2.50
--export=ALL,N=590,TIME=1,NOISE=10.00
--export=ALL,N=590,TIME=1,NOISE=5.00
--export=ALL,N=590,TIME=1,NOISE=2.50
--export=ALL,N=600,TIME=4,NOISE=10.00
--export=ALL,N=600,TIME=4,NOISE=5.00
--export=ALL,N=600,TIME=4,NOISE=2.50
--export=ALL,N=600,TIME=3,NOISE=10.00
--export=ALL,N=600,TIME=3,NOISE=5.00
--export=ALL,N=600,TIME=3,NOISE=2.50
--export=ALL,N=600,TIME=2,NOISE=10.00
--export=ALL,N=600,TIME=2,NOISE=5.00
--export=ALL,N=600,TIME=2,NOISE=2.50
--export=ALL,N=600,TIME=1,NOISE=10.00
--export=ALL,N=600,TIME=1,NOISE=5.00
--export=ALL,N=600,TIME=1,NOISE=2.50
--export=ALL,N=610,TIME=4,NOISE=10.00
--export=ALL,N=610,TIME=4,NOISE=5.00
--export=ALL,N=610,TIME=4,NOISE=2.50
--export=ALL,N=610,TIME=3,NOISE=10.00
--export=ALL,N=610,TIME=3,NOISE=5.00
--export=ALL,N=610,TIME=3,NOISE=2.50
--export=ALL,N=610,TIME=2,NOISE=10.00
--export=ALL,N=610,TIME=2,NOISE=5.00
--export=ALL,N=610,TIME=2,NOISE=2.50
--export=ALL,N=610,TIME=1,NOISE=10.00
--export=ALL,N=610,TIME=1,NOISE=5.00
--export=ALL,N=610,TIME=1,NOISE=2.50
--export=ALL,N=620,TIME=4,NOISE=10.00
--export=ALL,N=620,TIME=4,NOISE=5.00
--export=ALL,N=620,TIME=4,NOISE=2.50
--export=ALL,N=620,TIME=3,NOISE=10.00
--export=ALL,N=620,TIME=3,NOISE=5.00
--export=ALL,N=620,TIME=3,NOISE=2.50
--export=ALL,N=620,TIME=2,NOISE=10.00
--export=ALL,N=620,TIME=2,NOISE=5.00
--export=ALL,N=620,TIME=2,NOISE=2.50
--export=ALL,N=620,TIME=1,NOISE=10.00
--export=ALL,N=620,TIME=1,NOISE=5.00
--export=ALL,N=620,TIME=1,NOISE=2.50
--export=ALL,N=630,TIME=4,NOISE=10.00
--export=ALL,N=630,TIME=4,NOISE=5.00
--export=ALL,N=630,TIME=4,NOISE=2.50
--export=ALL,N=630,TIME=3,NOISE=10.00
--export=ALL,N=630,TIME=3,NOISE=5.00
--export=ALL,N=630,TIME=3,NOISE=2.50
--export=ALL,N=630,TIME=2,NOISE=10.00
--export=ALL,N=630,TIME=2,NOISE=5.00
--export=ALL,N=630,TIME=2,NOISE=2.50
--export=ALL,N=630,TIME=1,NOISE=10.00
--export=ALL,N=630,TIME=1,NOISE=5.00
--export=ALL,N=630,TIME=1,NOISE=2.50
--export=ALL,N=640,TIME=4,NOISE=10.00
--export=ALL,N=640,TIME=4,NOISE=5.00
--export=ALL,N=640,TIME=4,NOISE=2.50
--export=ALL,N=640,TIME=3,NOISE=10.00
--export=ALL,N=640,TIME=3,NOISE=5.00
--export=ALL,N=640,TIME=3,NOISE=2.50
--export=ALL,N=640,TIME=2,NOISE=10.00
--export=ALL,N=640,TIME=2,NOISE=5.00
--export=ALL,N=640,TIME=2,NOISE=2.50
--export=ALL,N=640,TIME=1,NOISE=10.00
--export=ALL,N=640,TIME=1,NOISE=5.00
--export=ALL,N=640,TIME=1,NOISE=2.50
--export=ALL,N=650,TIME=4,NOISE=10.00
--export=ALL,N=650,TIME=4,NOISE=5.00
--export=ALL,N=650,TIME=4,NOISE=2.50
--export=ALL,N=650,TIME=3,NOISE=10.00
--export=ALL,N=650,TIME=3,NOISE=5.00
--export=ALL,N=650,TIME=3,NOISE=2.50
--export=ALL,N=650,TIME=2,NOISE=10.00
--export=ALL,N=650,TIME=2,NOISE=5.00
--export=ALL,N=650,TIME=2,NOISE=2.50
--export=ALL,N=650,TIME=1,NOISE=10.00
--export=ALL,N=650,TIME=1,NOISE=5.00
--export=ALL,N=650,TIME=1,NOISE=2.50
--export=ALL,N=660,TIME=4,NOISE=10.00
--export=ALL,N=660,TIME=4,NOISE=5.00
--export=ALL,N=660,TIME=4,NOISE=2.50
--export=ALL,N=660,TIME=3,NOISE=10.00
--export=ALL,N=660,TIME=3,NOISE=5.00
--export=ALL,N=660,TIME=3,NOISE=2.50
--export=ALL,N=660,TIME=2,NOISE=10.00
--export=ALL,N=660,TIME=2,NOISE=5.00
--export=ALL,N=660,TIME=2,NOISE=2.50
--export=ALL,N=660,TIME=1,NOISE=10.00
--export=ALL,N=660,TIME=1,NOISE=5.00
--export=ALL,N=660,TIME=1,NOISE=2.50
--export=ALL,N=670,TIME=4,NOISE=10.00
--export=ALL,N=670,TIME=4,NOISE=5.00
--export=ALL,N=670,TIME=4,NOISE=2.50
--export=ALL,N=670,TIME=3,NOISE=10.00
--export=ALL,N=670,TIME=3,NOISE=5.00
--export=ALL,N=670,TIME=3,NOISE=2.50
--export=ALL,N=670,TIME=2,NOISE=10.00
--export=ALL,N=670,TIME=2,NOISE=5.00
--export=ALL,N=670,TIME=2,NOISE=2.50
--export=ALL,N=670,TIME=1,NOISE=10.00
--export=ALL,N=670,TIME=1,NOISE=5.00
--export=ALL,N=670,TIME=1,NOISE=2.50
--export=ALL,N=680,TIME=4,NOISE=10.00
--export=ALL,N=680,TIME=4,NOISE=5.00
--export=ALL,N=680,TIME=4,NOISE=2.50
--export=ALL,N=680,TIME=3,NOISE=10.00
--export=ALL,N=680,TIME=3,NOISE=5.00
--export=ALL,N=680,TIME=3,NOISE=2.50
--export=ALL,N=680,TIME=2,NOISE=10.00
--export=ALL,N=680,TIME=2,NOISE=5.00
--export=ALL,N=680,TIME=2,NOISE=2.50
--export=ALL,N=680,TIME=1,NOISE=10.00
--export=ALL,N=680,TIME=1,NOISE=5.00
--export=ALL,N=680,TIME=1,NOISE=2.50
--export=ALL,N=690,TIME=4,NOISE=10.00
--export=ALL,N=690,TIME=4,NOISE=5.00
--export=ALL,N=690,TIME=4,NOISE=2.50
--export=ALL,N=690,TIME=3,NOISE=10.00
--export=ALL,N=690,TIME=3,NOISE=5.00
--export=ALL,N=690,TIME=3,NOISE=2.50
--export=ALL,N=690,TIME=2,NOISE=10.00
--export=ALL,N=690,TIME=2,NOISE=5.00
--export=ALL,N=690,TIME=2,NOISE=2.50
--export=ALL,N=690,TIME=1,NOISE=10.00
--export=ALL,N=690,TIME=1,NOISE=5.00
--export=ALL,N=690,TIME=1,NOISE=2.50
--export=ALL,N=700,TIME=4,NOISE=10.00
--export=ALL,N=700,TIME=4,NOISE=5.00
--export=ALL,N=700,TIME=4,NOISE=2.50
--export=ALL,N=700,TIME=3,NOISE=10.00
--export=ALL,N=700,TIME=3,NOISE=5.00
--export=ALL,N=700,TIME=3,NOISE=2.50
--export=ALL,N=700,TIME=2,NOISE=10.00
--export=ALL,N=700,TIME=2,NOISE=5.00
--export=ALL,N=700,TIME=2,NOISE=2.50
--export=ALL,N=700,TIME=1,NOISE=10.00
--export=ALL,N=700,TIME=1,NOISE=5.00
--export=ALL,N=700,TIME=1,NOISE=2.50
--export=ALL,N=710,TIME=4,NOISE=10.00
--export=ALL,N=710,TIME=4,NOISE=5.00
--export=ALL,N=710,TIME=4,NOISE=2.50
--export=ALL,N=710,TIME=3,NOISE=10.00
--export=ALL,N=710,TIME=3,NOISE=5.00
--export=ALL,N=710,TIME=3,NOISE=2.50
--export=ALL,N=710,TIME=2,NOISE=10.00
--export=ALL,N=710,TIME=2,NOISE=5.00
--export=ALL,N=710,TIME=2,NOISE=2.50
--export=ALL,N=710,TIME=1,NOISE=10.00
--export=ALL,N=710,TIME=1,NOISE=5.00
--export=ALL,N=710,TIME=1,NOISE=2.50
--export=ALL,N=720,TIME=4,NOISE=10.00
--export=ALL,N=720,TIME=4,NOISE=5.00
--export=ALL,N=720,TIME=4,NOISE=2.50
--export=ALL,N=720,TIME=3,NOISE=10.00
--export=ALL,N=720,TIME=3,NOISE=5.00
--export=ALL,N=720,TIME=3,NOISE=2.50
--export=ALL,N=720,TIME=2,NOISE=10.00
--export=ALL,N=720,TIME=2,NOISE=5.00
--export=ALL,N=720,TIME=2,NOISE=2.50
--export=ALL,N=720,TIME=1,NOISE=10.00
--export=ALL,N=720,TIME=1,NOISE=5.00
--export=ALL,N=720,TIME=1,NOISE=2.50
--export=ALL,N=730,TIME=4,NOISE=10.00
--export=ALL,N=730,TIME=4,NOISE=5.00
--export=ALL,N=730,TIME=4,NOISE=2.50
--export=ALL,N=730,TIME=3,NOISE=10.00
--export=ALL,N=730,TIME=3,NOISE=5.00
--export=ALL,N=730,TIME=3,NOISE=2.50
--export=ALL,N=730,TIME=2,NOISE=10.00
--export=ALL,N=730,TIME=2,NOISE=5.00
--export=ALL,N=730,TIME=2,NOISE=2.50
--export=ALL,N=730,TIME=1,NOISE=10.00
--export=ALL,N=730,TIME=1,NOISE=5.00
--export=ALL,N=730,TIME=1,NOISE=2.50
--export=ALL,N=740,TIME=4,NOISE=10.00
--export=ALL,N=740,TIME=4,NOISE=5.00
--export=ALL,N=740,TIME=4,NOISE=2.50
--export=ALL,N=740,TIME=3,NOISE=10.00
--export=ALL,N=740,TIME=3,NOISE=5.00
--export=ALL,N=740,TIME=3,NOISE=2.50
--export=ALL,N=740,TIME=2,NOISE=10.00
--export=ALL,N=740,TIME=2,NOISE=5.00
--export=ALL,N=740,TIME=2,NOISE=2.50
--export=ALL,N=740,TIME=1,NOISE=10.00
--export=ALL,N=740,TIME=1,NOISE=5.00
--export=ALL,N=740,TIME=1,NOISE=2.50
--export=ALL,N=750,TIME=4,NOISE=10.00
--export=ALL,N=750,TIME=4,NOISE=5.00
--export=ALL,N=750,TIME=4,NOISE=2.50
--export=ALL,N=750,TIME=3,NOISE=10.00
--export=ALL,N=750,TIME=3,NOISE=5.00
--export=ALL,N=750,TIME=3,NOISE=2.50
--export=ALL,N=750,TIME=2,NOISE=10.00
--export=ALL,N=750,TIME=2,NOISE=5.00
--export=ALL,N=750,TIME=2,NOISE=2.50
--export=ALL,N=750,TIME=1,NOISE=10.00
--export=ALL,N=750,TIME=1,NOISE=5.00
--export=ALL,N=750,TIME=1,NOISE=2.50
--export=ALL,N=760,TIME=4,NOISE=10.00
--export=ALL,N=760,TIME=4,NOISE=5.00
--export=ALL,N=760,TIME=4,NOISE=2.50
--export=ALL,N=760,TIME=3,NOISE=10.00
--export=ALL,N=760,TIME=3,NOISE=5.00
--export=ALL,N=760,TIME=3,NOISE=2.50
--export=ALL,N=760,TIME=2,NOISE=10.00
--export=ALL,N=760,TIME=2,NOISE=5.00
--export=ALL,N=760,TIME=2,NOISE=2.50
--export=ALL,N=760,TIME=1,NOISE=10.00
--export=ALL,N=760,TIME=1,NOISE=5.00
--export=ALL,N=760,TIME=1,NOISE=2.50
--export=ALL,N=770,TIME=4,NOISE=10.00
--export=ALL,N=770,TIME=4,NOISE=5.00
--export=ALL,N=770,TIME=4,NOISE=2.50
--export=ALL,N=770,TIME=3,NOISE=10.00
--export=ALL,N=770,TIME=3,NOISE=5.00
--export=ALL,N=770,TIME=3,NOISE=2.50
--export=ALL,N=770,TIME=2,NOISE=10.00
--export=ALL,N=770,TIME=2,NOISE=5.00
--export=ALL,N=770,TIME=2,NOISE=2.50
--export=ALL,N=770,TIME=1,NOISE=10.00
--export=ALL,N=770,TIME=1,NOISE=5.00
--export=ALL,N=770,TIME=1,NOISE=2.50
--export=ALL,N=780,TIME=4,NOISE=10.00
--export=ALL,N=780,TIME=4,NOISE=5.00
--export=ALL,N=780,TIME=4,NOISE=2.50
--export=ALL,N=780,TIME=3,NOISE=10.00
--export=ALL,N=780,TIME=3,NOISE=5.00
--export=ALL,N=780,TIME=3,NOISE=2.50
--export=ALL,N=780,TIME=2,NOISE=10.00
--export=ALL,N=780,TIME=2,NOISE=5.00
--export=ALL,N=780,TIME=2,NOISE=2.50
--export=ALL,N=780,TIME=1,NOISE=10.00
--export=ALL,N=780,TIME=1,NOISE=5.00
--export=ALL,N=780,TIME=1,NOISE=2.50
--export=ALL,N=790,TIME=4,NOISE=10.00
--export=ALL,N=790,TIME=4,NOISE=5.00
--export=ALL,N=790,TIME=4,NOISE=2.50
--export=ALL,N=790,TIME=3,NOISE=10.00
--export=ALL,N=790,TIME=3,NOISE=5.00
--export=ALL,N=790,TIME=3,NOISE=2.50
--export=ALL,N=790,TIME=2,NOISE=10.00
--export=ALL,N=790,TIME=2,NOISE=5.00
--export=ALL,N=790,TIME=2,NOISE=2.50
--export=ALL,N=790,TIME=1,NOISE=10.00
--export=ALL,N=790,TIME=1,NOISE=5.00
--export=ALL,N=790,TIME=1,NOISE=2.50
--export=ALL,N=800,TIME=4,NOISE=10.00
--export=ALL,N=800,TIME=4,NOISE=5.00
--export=ALL,N=800,TIME=4,NOISE=2.50
--export=ALL,N=800,TIME=3,NOISE=10.00
--export=ALL,N=800,TIME=3,NOISE=5.00
--export=ALL,N=800,TIME=3,NOISE=2.50
--export=ALL,N=800,TIME=2,NOISE=10.00
--export=ALL,N=800,TIME=2,NOISE=5.00
--export=ALL,N=800,TIME=2,NOISE=2.50
--export=ALL,N=800,TIME=1,NOISE=10.00
--export=ALL,N=800,TIME=1,NOISE=5.00
--export=ALL,N=800,TIME=1,NOISE=2.50
--export=ALL,N=810,TIME=4,NOISE=10.00
--export=ALL,N=810,TIME=4,NOISE=5.00
--export=ALL,N=810,TIME=4,NOISE=2.50
--export=ALL,N=810,TIME=3,NOISE=10.00
--export=ALL,N=810,TIME=3,NOISE=5.00
--export=ALL,N=810,TIME=3,NOISE=2.50
--export=ALL,N=810,TIME=2,NOISE=10.00
--export=ALL,N=810,TIME=2,NOISE=5.00
--export=ALL,N=810,TIME=2,NOISE=2.50
--export=ALL,N=810,TIME=1,NOISE=10.00
--export=ALL,N=810,TIME=1,NOISE=5.00
--export=ALL,N=810,TIME=1,NOISE=2.50
--export=ALL,N=820,TIME=4,NOISE=10.00
--export=ALL,N=820,TIME=4,NOISE=5.00
--export=ALL,N=820,TIME=4,NOISE=2.50
--export=ALL,N=820,TIME=3,NOISE=10.00
--export=ALL,N=820,TIME=3,NOISE=5.00
--export=ALL,N=820,TIME=3,NOISE=2.50
--export=ALL,N=820,TIME=2,NOISE=10.00
--export=ALL,N=820,TIME=2,NOISE=5.00
--export=ALL,N=820,TIME=2,NOISE=2.50
--export=ALL,N=820,TIME=1,NOISE=10.00
--export=ALL,N=820,TIME=1,NOISE=5.00
--export=ALL,N=820,TIME=1,NOISE=2.50
--export=ALL,N=830,TIME=4,NOISE=10.00
--export=ALL,N=830,TIME=4,NOISE=5.00
--export=ALL,N=830,TIME=4,NOISE=2.50
--export=ALL,N=830,TIME=3,NOISE=10.00
--export=ALL,N=830,TIME=3,NOISE=5.00
--export=ALL,N=830,TIME=3,NOISE=2.50
--export=ALL,N=830,TIME=2,NOISE=10.00
--export=ALL,N=830,TIME=2,NOISE=5.00
--export=ALL,N=830,TIME=2,NOISE=2.50
--export=ALL,N=830,TIME=1,NOISE=10.00
--export=ALL,N=830,TIME=1,NOISE=5.00
--export=ALL,N=830,TIME=1,NOISE=2.50
--export=ALL,N=840,TIME=4,NOISE=10.00
--export=ALL,N=840,TIME=4,NOISE=5.00
--export=ALL,N=840,TIME=4,NOISE=2.50
--export=ALL,N=840,TIME=3,NOISE=10.00
--export=ALL,N=840,TIME=3,NOISE=5.00
--export=ALL,N=840,TIME=3,NOISE=2.50
--export=ALL,N=840,TIME=2,NOISE=10.00
--export=ALL,N=840,TIME=2,NOISE=5.00
--export=ALL,N=840,TIME=2,NOISE=2.50
--export=ALL,N=840,TIME=1,NOISE=10.00
--export=ALL,N=840,TIME=1,NOISE=5.00
--export=ALL,N=840,TIME=1,NOISE=2.50
--export=ALL,N=850,TIME=4,NOISE=10.00
--export=ALL,N=850,TIME=4,NOISE=5.00
--export=ALL,N=850,TIME=4,NOISE=2.50
--export=ALL,N=850,TIME=3,NOISE=10.00
--export=ALL,N=850,TIME=3,NOISE=5.00
--export=ALL,N=850,TIME=3,NOISE=2.50
--export=ALL,N=850,TIME=2,NOISE=10.00
--export=ALL,N=850,TIME=2,NOISE=5.00
--export=ALL,N=850,TIME=2,NOISE=2.50
--export=ALL,N=850,TIME=1,NOISE=10.00
--export=ALL,N=850,TIME=1,NOISE=5.00
--export=ALL,N=850,TIME=1,NOISE=2.50
--export=ALL,N=860,TIME=4,NOISE=10.00
--export=ALL,N=860,TIME=4,NOISE=5.00
--export=ALL,N=860,TIME=4,NOISE=2.50
--export=ALL,N=860,TIME=3,NOISE=10.00
--export=ALL,N=860,TIME=3,NOISE=5.00
--export=ALL,N=860,TIME=3,NOISE=2.50
--export=ALL,N=860,TIME=2,NOISE=10.00
--export=ALL,N=860,TIME=2,NOISE=5.00
--export=ALL,N=860,TIME=2,NOISE=2.50
--export=ALL,N=860,TIME=1,NOISE=10.00
--export=ALL,N=860,TIME=1,NOISE=5.00
--export=ALL,N=860,TIME=1,NOISE=2.50
--export=ALL,N=870,TIME=4,NOISE=10.00
--export=ALL,N=870,TIME=4,NOISE=5.00
--export=ALL,N=870,TIME=4,NOISE=2.50
--export=ALL,N=870,TIME=3,NOISE=10.00
--export=ALL,N=870,TIME=3,NOISE=5.00
--export=ALL,N=870,TIME=3,NOISE=2.50
--export=ALL,N=870,TIME=2,NOISE=10.00
--export=ALL,N=870,TIME=2,NOISE=5.00
--export=ALL,N=870,TIME=2,NOISE=2.50
--export=ALL,N=870,TIME=1,NOISE=10.00
--export=ALL,N=870,TIME=1,NOISE=5.00
--export=ALL,N=870,TIME=1,NOISE=2.50
--export=ALL,N=880,TIME=4,NOISE=10.00
--export=ALL,N=880,TIME=4,NOISE=5.00
--export=ALL,N=880,TIME=4,NOISE=2.50
--export=ALL,N=880,TIME=3,NOISE=10.00
--export=ALL,N=880,TIME=3,NOISE=5.00
--export=ALL,N=880,TIME=3,NOISE=2.50
--export=ALL,N=880,TIME=2,NOISE=10.00
--export=ALL,N=880,TIME=2,NOISE=5.00
--export=ALL,N=880,TIME=2,NOISE=2.50
--export=ALL,N=880,TIME=1,NOISE=10.00
--export=ALL,N=880,TIME=1,NOISE=5.00
--export=ALL,N=880,TIME=1,NOISE=2.50
--export=ALL,N=890,TIME=4,NOISE=10.00
--export=ALL,N=890,TIME=4,NOISE=5.00
--export=ALL,N=890,TIME=4,NOISE=2.50
--export=ALL,N=890,TIME=3,NOISE=10.00
--export=ALL,N=890,TIME=3,NOISE=5.00
--export=ALL,N=890,TIME=3,NOISE=2.50
--export=ALL,N=890,TIME=2,NOISE=10.00
--export=ALL,N=890,TIME=2,NOISE=5.00
